idProduto;produtoNome;idCategoria;idFornecedor
77;Skirt;2;12
77;Skirt;2;12
39;Terence Top;2;18
38;Le Baby Dress;2;18
69;Racing Truck  Socks;3;15
68;Cap;3;8
61;Adihash Running Shoe;3;29
19;Squash Shorts;3;8
49;Finnish Sport Blades;3;23
31;Rossi Bermuda Shorts;4;14
31;Rossi Bermuda Shorts;4;14
31;Rossi Bermuda Shorts;4;14
43;Summer Shorts;4;20
56;High Heels Shoes;5;26
52;Small Crocodile Boots;5;24
17;TieBreak Tennis shoes;6;7
51;Snake Boots;6;24
41;Duck Shirt;8;19
36;Mehmet-Tröja;8;17
36;Mehmet-Tröja;8;17
10;Sapporoo Gloves;8;4
18;Deuce shirt;8;7
13;Aino Shoes;8;6
24;Samba Socker  Socks;1;10
75;Bow tie;1;12
24;Samba Socker  Socks;1;10
75;Bow tie;1;12
53;Jumpin Jack Flash Dress;2;24
39;Terence Top;2;18
60;Game Over T-Shirt;3;28
25;Basket Vest;3;11
19;Squash Shorts;3;8
55;Feiss Fleece Trousers;3;25
54;Patamonia Fleece Jacket;3;25
33;Car Boots;3;15
34;Baywatch Bikkini;4;16
52;Small Crocodile Boots;5;24
47;Lundenhagen Boots;6;22
40;Duck Trousers;8;19
46;Rodbye Troje;8;21
41;Duck Shirt;8;19
30;Baby Dark Lounge Suit;8;13
69;Racing Truck  Socks;3;15
25;Basket Vest;3;11
68;Cap;3;8
55;Feiss Fleece Trousers;3;25
27;Tracksuit;3;11
72;Rossi Shorts;4;14
43;Summer Shorts;4;20
56;High Heels Shoes;5;26
45;Danske Treshoe;6;21
28;RDL Suit;7;12
70;US-Master Jeans;1;7
1;Lenin Jeansshorts;1;1
69;Racing Truck  Socks;3;15
24;Samba Socker  Socks;1;10
68;Cap;3;8
54;Patamonia Fleece Jacket;3;25
49;Finnish Sport Blades;3;23
7;Conserve Shoes;7;3
46;Rodbye Troje;8;21
24;Samba Socker  Socks;1;10
24;Samba Socker  Socks;1;10
2;Mr X Trousers;1;1
75;Bow tie;1;12
1;Lenin Jeansshorts;1;1
70;US-Master Jeans;1;7
1;Lenin Jeansshorts;1;1
2;Mr X Trousers;1;1
2;Mr X Trousers;1;1
71;Atles Lussekofta;1;15
70;US-Master Jeans;1;7
6;Shagall Socks;2;3
65;Stretch oui-pants;2;2
77;Skirt;2;12
65;Stretch oui-pants;2;2
77;Skirt;2;12
3;Chantell Shirt;2;1
44;Okkaba Skin Jackets;2;20
53;Jumpin Jack Flash Dress;2;24
4;Oyaki Kimono;2;2
8;Tuxedo;2;3
44;Okkaba Skin Jackets;2;20
53;Jumpin Jack Flash Dress;2;24
53;Jumpin Jack Flash Dress;2;24
38;Le Baby Dress;2;18
38;Le Baby Dress;2;18
39;Terence Top;2;18
44;Okkaba Skin Jackets;2;20
38;Le Baby Dress;2;18
39;Terence Top;2;18
76;Minnki Pälsii;2;23
76;Minnki Pälsii;2;23
76;Minnki Pälsii;2;23
69;Racing Truck  Socks;3;15
16;Wimbledon T-Shirt;3;7
49;Finnish Sport Blades;3;23
21;Basket Shoes;3;8
59;Rasta WCT;3;28
60;Game Over T-Shirt;3;28
60;Game Over T-Shirt;3;28
60;Game Over T-Shirt;3;28
50;Finnish Swimsuit;3;23
59;Rasta WCT;3;28
61;Adihash Running Shoe;3;29
33;Car Boots;3;15
16;Wimbledon T-Shirt;3;7
68;Cap;3;8
33;Car Boots;3;15
60;Game Over T-Shirt;3;28
19;Squash Shorts;3;8
59;Rasta WCT;3;28
33;Car Boots;3;15
21;Basket Shoes;3;8
16;Wimbledon T-Shirt;3;7
16;Wimbledon T-Shirt;3;7
19;Squash Shorts;3;8
20;Tennis Suit;3;8
62;Sheat Shoes;3;29
62;Sheat Shoes;3;29
26;Bike Helmet;3;11
20;Tennis Suit;3;8
26;Bike Helmet;3;11
55;Feiss Fleece Trousers;3;25
27;Tracksuit;3;11
72;Rossi Shorts;4;14
31;Rossi Bermuda Shorts;4;14
35;LA. Shorts;4;16
43;Summer Shorts;4;20
31;Rossi Bermuda Shorts;4;14
43;Summer Shorts;4;20
72;Rossi Shorts;4;14
35;LA. Shorts;4;16
23;DSW;5;9
42;Balett Shoes;5;20
42;Balett Shoes;5;20
42;Balett Shoes;5;20
23;DSW;5;9
64;WFS shoes;5;12
64;WFS shoes;5;12
42;Balett Shoes;5;20
64;WFS shoes;5;12
17;TieBreak Tennis shoes;6;7
9;Fuji Boots;6;4
17;TieBreak Tennis shoes;6;7
45;Danske Treshoe;6;21
47;Lundenhagen Boots;6;22
51;Snake Boots;6;24
29;Davenport;6;12
51;Snake Boots;6;24
74;Nikee Running Shoes;7;4
74;Nikee Running Shoes;7;4
7;Conserve Shoes;7;3
7;Conserve Shoes;7;3
36;Mehmet-Tröja;8;17
10;Sapporoo Gloves;8;4
13;Aino Shoes;8;6
36;Mehmet-Tröja;8;17
13;Aino Shoes;8;6
18;Deuce shirt;8;7
40;Duck Trousers;8;19
18;Deuce shirt;8;7
40;Duck Trousers;8;19
40;Duck Trousers;8;19
30;Baby Dark Lounge Suit;8;13
13;Aino Shoes;8;6
58;Ga-Ga Dress;8;27
1;Lenin Jeansshorts;1;1
71;Atles Lussekofta;1;15
71;Atles Lussekofta;1;15
69;Racing Truck  Socks;3;15
21;Basket Shoes;3;8
60;Game Over T-Shirt;3;28
12;Tiny Winy Hot Bikini;4;5
43;Summer Shorts;4;20
29;Davenport;6;12
14;Kool Sunglasses;7;6
14;Kool Sunglasses;7;6
36;Mehmet-Tröja;8;17
13;Aino Shoes;8;6
24;Samba Socker  Socks;1;10
1;Lenin Jeansshorts;1;1
2;Mr X Trousers;1;1
2;Mr X Trousers;1;1
75;Bow tie;1;12
60;Game Over T-Shirt;3;28
54;Patamonia Fleece Jacket;3;25
68;Cap;3;8
61;Adihash Running Shoe;3;29
62;Sheat Shoes;3;29
61;Adihash Running Shoe;3;29
35;LA. Shorts;4;16
31;Rossi Bermuda Shorts;4;14
51;Snake Boots;6;24
74;Nikee Running Shoes;7;4
58;Ga-Ga Dress;8;27
5;O-Man Underwear;1;2
24;Samba Socker  Socks;1;10
2;Mr X Trousers;1;1
39;Terence Top;2;18
4;Oyaki Kimono;2;2
4;Oyaki Kimono;2;2
66;Langoste Shirt;2;2
67;X-Dress;2;16
25;Basket Vest;3;11
68;Cap;3;8
49;Finnish Sport Blades;3;23
26;Bike Helmet;3;11
72;Rossi Shorts;4;14
32;Rossi Bikkini;4;14
22;Ravellis Träskor;5;9
42;Balett Shoes;5;20
40;Duck Trousers;8;19
41;Duck Shirt;8;19
36;Mehmet-Tröja;8;17
77;Skirt;2;12
60;Game Over T-Shirt;3;28
19;Squash Shorts;3;8
26;Bike Helmet;3;11
45;Danske Treshoe;6;21
47;Lundenhagen Boots;6;22
51;Snake Boots;6;24
74;Nikee Running Shoes;7;4
40;Duck Trousers;8;19
18;Deuce shirt;8;7
24;Samba Socker  Socks;1;10
24;Samba Socker  Socks;1;10
70;US-Master Jeans;1;7
75;Bow tie;1;12
11;Desperado Jeans;1;5
2;Mr X Trousers;1;1
75;Bow tie;1;12
71;Atles Lussekofta;1;15
2;Mr X Trousers;1;1
2;Mr X Trousers;1;1
11;Desperado Jeans;1;5
4;Oyaki Kimono;2;2
3;Chantell Shirt;2;1
8;Tuxedo;2;3
77;Skirt;2;12
67;X-Dress;2;16
66;Langoste Shirt;2;2
77;Skirt;2;12
6;Shagall Socks;2;3
8;Tuxedo;2;3
44;Okkaba Skin Jackets;2;20
77;Skirt;2;12
39;Terence Top;2;18
76;Minnki Pälsii;2;23
76;Minnki Pälsii;2;23
38;Le Baby Dress;2;18
38;Le Baby Dress;2;18
76;Minnki Pälsii;2;23
60;Game Over T-Shirt;3;28
21;Basket Shoes;3;8
59;Rasta WCT;3;28
59;Rasta WCT;3;28
25;Basket Vest;3;11
59;Rasta WCT;3;28
59;Rasta WCT;3;28
62;Sheat Shoes;3;29
16;Wimbledon T-Shirt;3;7
26;Bike Helmet;3;11
25;Basket Vest;3;11
19;Squash Shorts;3;8
33;Car Boots;3;15
55;Feiss Fleece Trousers;3;25
16;Wimbledon T-Shirt;3;7
21;Basket Shoes;3;8
59;Rasta WCT;3;28
33;Car Boots;3;15
21;Basket Shoes;3;8
68;Cap;3;8
59;Rasta WCT;3;28
61;Adihash Running Shoe;3;29
62;Sheat Shoes;3;29
20;Tennis Suit;3;8
55;Feiss Fleece Trousers;3;25
26;Bike Helmet;3;11
12;Tiny Winy Hot Bikini;4;5
32;Rossi Bikkini;4;14
31;Rossi Bermuda Shorts;4;14
72;Rossi Shorts;4;14
43;Summer Shorts;4;20
32;Rossi Bikkini;4;14
57;Burned Rubber Shoes;5;26
23;DSW;5;9
57;Burned Rubber Shoes;5;26
64;WFS shoes;5;12
52;Small Crocodile Boots;5;24
64;WFS shoes;5;12
56;High Heels Shoes;5;26
29;Davenport;6;12
51;Snake Boots;6;24
7;Conserve Shoes;7;3
28;RDL Suit;7;12
7;Conserve Shoes;7;3
28;RDL Suit;7;12
7;Conserve Shoes;7;3
28;RDL Suit;7;12
14;Kool Sunglasses;7;6
14;Kool Sunglasses;7;6
73;Mehmet-Napp;8;17
46;Rodbye Troje;8;21
10;Sapporoo Gloves;8;4
41;Duck Shirt;8;19
41;Duck Shirt;8;19
46;Rodbye Troje;8;21
10;Sapporoo Gloves;8;4
10;Sapporoo Gloves;8;4
40;Duck Trousers;8;19
41;Duck Shirt;8;19
36;Mehmet-Tröja;8;17
13;Aino Shoes;8;6
13;Aino Shoes;8;6
30;Baby Dark Lounge Suit;8;13
58;Ga-Ga Dress;8;27
75;Bow tie;1;12
70;US-Master Jeans;1;7
70;US-Master Jeans;1;7
5;O-Man Underwear;1;2
11;Desperado Jeans;1;5
71;Atles Lussekofta;1;15
2;Mr X Trousers;1;1
2;Mr X Trousers;1;1
75;Bow tie;1;12
77;Skirt;2;12
39;Terence Top;2;18
53;Jumpin Jack Flash Dress;2;24
76;Minnki Pälsii;2;23
16;Wimbledon T-Shirt;3;7
59;Rasta WCT;3;28
69;Racing Truck  Socks;3;15
16;Wimbledon T-Shirt;3;7
59;Rasta WCT;3;28
26;Bike Helmet;3;11
49;Finnish Sport Blades;3;23
61;Adihash Running Shoe;3;29
72;Rossi Shorts;4;14
32;Rossi Bikkini;4;14
32;Rossi Bikkini;4;14
31;Rossi Bermuda Shorts;4;14
31;Rossi Bermuda Shorts;4;14
43;Summer Shorts;4;20
32;Rossi Bikkini;4;14
34;Baywatch Bikkini;4;16
22;Ravellis Träskor;5;9
42;Balett Shoes;5;20
57;Burned Rubber Shoes;5;26
52;Small Crocodile Boots;5;24
45;Danske Treshoe;6;21
51;Snake Boots;6;24
28;RDL Suit;7;12
41;Duck Shirt;8;19
10;Sapporoo Gloves;8;4
41;Duck Shirt;8;19
41;Duck Shirt;8;19
13;Aino Shoes;8;6
41;Duck Shirt;8;19
13;Aino Shoes;8;6
36;Mehmet-Tröja;8;17
13;Aino Shoes;8;6
