idPedido;idProduto;margemBruta;vendas;desconto;quantidade
10749;56;116,3085;612,15;0;15
10714;56;273,0816;775,8;155,16;18
10681;64;170,8784;899,36;0;28
10855;56;107,4744;910,8;0;24
10370;64;138,8016;1020,6;0;30
10657;56;343,7955;1809,45;0;45
10758;52;870,048;4579,2;0;60
11072;64;499,1636;4230,2;0;130
10656;47;41,2902;156,618;14,238;6
10657;47;48,108;253,2;0;10
11006;29;96,5264;327,875;65,575;2
10714;17;287,3772;816,4125;163,2825;27
10431;47;341,6934;1012,125;202,425;30
10302;17;139,536;1026;0;40
10431;17;535,307;1585,625;317,125;50
10714;47;614,9;1746,875;349,375;50
10607;17;462,84;2436;0;100
10656;14;21,3003;82,929;7,539;3
10873;28;15,8875;134,64;0;3
10370;74;186,7008;750,72;97,92;20
10979;7;88,5283;750,24;0;18
10377;28;235,5496;947,14;123,54;20
10302;28;163,0205;1198,68;0;28
10607;7;309,5955;1629,45;0;45
10988;7;282,7044;2395,8;0;60
10644;18;30,1136;114,224;10,384;4
10340;41;20,3782;115,038;5,478;12
10756;36;57,798;177,84;29,64;20
10657;41;46,5576;245,04;0;24
10644;46;79,17;300,3;27,3;21
10936;36;83,1888;313,92;52,32;30
11072;41;49,088;416;0;40
10390;46;83,8242;487,35;0;45
10340;18;90,396;510,3;24,3;20
10714;58;229,4688;651,9;130,38;12
10657;46;110,979;584,1;0;45
10756;18;170,0205;643,608;107,268;21
10945;13;64,1212;543,4;0;20
10607;40;133,0266;700,14;0;42
10431;40;377,69;1118,75;223,75;50
11079;57;33,63;285;0;15
11079;13;42,84;267,75;12,75;10
10262;5;22,4986;80,352;13,392;12
10272;20;72,012;529,5;0;6
10272;72;18,8142;282,24;0;24
10272;31;42,4864;312,4;0;40
10262;56;9,3976;69,1;0;2
10820;56;228,114;1200,6;0;30
10262;7;78,132;574,5;0;15
10348;1;83,2689;334,8225;43,6725;15
10640;70;181,632;516;103,2;15
10632;2;138,744;607,005;28,905;30
10640;69;16,192;46;9,2;20
10356;69;5,576;41;0;20
10668;55;47,792;181,28;16,48;4
10632;33;119,424;522,48;24,88;20
10356;55;66,3408;487,8;0;12
10668;31;18,9544;71,896;6,536;8
10356;31;37,6176;276,6;0;30
10348;23;31,382;230,75;0;25
10668;64;135,6905;596,805;54,255;15
10703;2;17,632;92,8;0;5
10378;71;20,9823;169,14;0;6
10880;70;463,803;1750,2;291,7;50
10774;66;175,37;923;0;50
10533;4;242,52;1061,025;50,525;50
10902;62;45,024;193,2;25,2;6
11001;55;25,665;217,5;0;6
10703;59;59,052;310,8;0;35
10880;61;257,8662;973,08;162,18;30
10902;55;341,2176;1464,18;190,98;30
10774;31;6,9344;19,7;3,94;2
10533;72;50,2968;264,72;0;24
11001;22;11,269;95,5;0;25
10880;23;79,2774;299,16;49,86;30
11001;7;303,0948;2568,6;0;60
10533;73;5,8752;25,704;1,224;24
10703;73;7,2485;38,15;0;35
11001;46;38,763;328,5;0;25
10704;24;30,457;160,3;0;35
10406;1;33,9872;197,6;0;10
10637;11;50,863;267,7;0;10
10786;75;114,66;352,8;58,8;42
10914;71;88,5885;750,75;0;25
10659;70;251,136;1098,72;52,32;40
10704;4;27,5196;144,84;0;6
11068;77;104,2306;447,258;58,338;28
10786;8;215,28;662,4;110,4;30
10913;4;261,2064;887,25;177,45;30
10372;38;1194,0043;3897;779,4;40
10961;76;2753,4828;23334,6;0;60
10487;19;8,3334;48,45;0;5
10728;60;15,1905;79,95;0;15
10406;21;69,528;346,83;31,53;30
10372;60;143,206;463,75;92,75;70
10637;50;95,1;416,0625;19,8125;25
10728;55;85,6596;450,84;0;12
10868;26;78,6352;666,4;0;20
10487;54;340,4021;1008,3;201,66;24
10868;49;136,8432;899,514;81,774;42
10913;33;342,5344;1163,5;232,7;40
10487;26;172,344;1002;0;30
10372;20;376,3037;1218,6;243,72;12
10659;31;39,552;173,04;8,24;20
10868;35;22,0896;187,2;0;30
11068;43;108,1541;464,094;60,534;36
10372;72;174,279;564,375;112,875;42
10961;52;74,7634;467,271;22,251;6
10637;56;529,056;2314,62;110,22;60
10704;48;135,2952;712,08;0;24
11068;28;100,4678;431,112;56,232;8
10406;28;540,8122;2187,108;198,828;42
10406;40;10,2979;41,646;3,786;2
10406;36;10,7168;43,34;3,94;5
10728;40;20,3148;106,92;0;6
10728;30;67,6875;356,25;0;15
10786;30;163,6245;503,46;83,91;15
10659;40;112,032;490,14;23,34;24
10913;58;91,3851;774,45;0;15
10959;75;38,8064;166,52;21,72;20
11049;2;59,466;224,4;37,4;10
10734;6;22,971;120,9;0;30
10709;8;154,508;813,2;0;40
10734;76;1390,3007;8252,4;0;20
10709;60;9,329;49,1;0;10
10423;59;30,6848;178,4;0;20
11049;12;11,7278;44,256;7,376;4
10423;31;18,5175;107,66;0;14
10652;42;50,844;267,6;0;20
10777;42;117,312;360,96;60,16;20
10790;56;247,792;838,12;109,32;20
10685;47;71,307;375,3;0;15
10709;51;486,6736;2561,44;0;28
10790;7;39,678;134,205;17,505;3
10685;41;6,9996;36,84;0;4
10652;30;23,0912;65,6;13,12;2
10685;10;28,614;150,6;0;20
10734;30;64,2306;351,3;0;15
10299;70;79,0976;581,6;0;20
10299;19;18,7068;137,55;0;15
10481;60;35,2256;204,8;0;40
10877;16;110,5104;375,375;75,075;30
10287;16;101,5872;408,48;53,28;40
10481;49;68,5875;454,8;0;24
10287;34;20,8624;153,4;0;20
10287;46;42,8958;210,9675;27,5175;15
10877;18;76,051;644,5;0;25
11019;49;4,3658;43,54;0;2
10716;21;9,253;48,7;0;5
10716;61;26,167;255,7;0;10
10716;51;138,7988;730,52;0;7
11019;46;4,0179;34,05;0;3
10466;11;39,4097;257,3;0;10
10494;56;182,5092;1061,1;0;30
10466;46;10,191;59,25;0;5
10969;46;13,8803;117,63;0;9
10830;6;2,8108;23,82;0;6
10606;4;178,308;548,64;91,44;20
10830;39;179,6385;1522,36;0;28
10830;60;18,7974;159,3;0;30
10606;62;113,7149;351,72;58,62;10
10830;68;17,117;316,08;0;24
10606;55;325,806;1002,48;167,08;20
10292;20;228,6704;1681,4;0;20
10496;31;36,2748;171,57;8,17;20
10839;72;40,3795;203,94;18,54;15
10834;29;156,0395;1124,088;53,528;8
10834;30;52,9512;511,77;24,37;20
10839;58;315,8166;1593,57;144,87;30
10518;24;3,7238;21,65;0;5
10293;24;5,5896;41,1;0;10
10293;75;6,2016;45,6;0;6
10304;71;8,0947;59,52;0;2
10576;1;41,686;219,4;0;10
10698;70;57,3504;250,908;11,948;8
10842;70;37,9771;321,84;0;12
10622;2;67,488;355,2;0;20
10842;11;45,0111;381,45;0;15
10698;11;44,2254;392,55;0;15
11041;2;191,9448;724,32;120,72;30
10707;70;281,9824;953,764;124,404;28
10455;71;143,706;835,5;0;30
10847;1;443,7872;1746,24;291,04;80
10847;71;418,3788;1937,1;322,85;55
10730;65;21,744;95,13;4,53;10
10293;63;14,3208;105,3;0;5
10698;65;157,248;687,96;32,76;65
11041;63;72,039;610,5;0;30
10518;44;118,9019;691,29;0;9
10762;39;166,288;875,2;0;16
10518;38;197,8602;1150,35;0;15
10455;39;223,2216;1297,8;0;20
11069;39;89,8983;1165,2;0;20
10676;44;297,4944;1565,76;0;21
10576;44;306,2724;1611,96;0;21
10305;39;405,33;1889,25;171,75;30
10455;53;535,866;3115,5;0;50
10319;76;1648,1976;12119,1;0;30
10676;19;11,4638;67,55;0;7
10727;59;19,8;86,625;4,125;10
10304;59;10,7576;79,1;0;10
10847;19;37,3205;140,832;23,472;12
10730;16;31,5;137,8125;6,5625;15
10847;60;73,9827;279,18;46,53;45
10622;68;70,4293;279,288;46,548;18
10842;68;31,3172;265,4;0;20
10915;54;43,7544;370,8;0;10
10304;49;80,7432;593,7;0;30
10455;61;115,025;668,75;0;25
10915;33;92,9958;788,1;0;30
10707;55;166,8219;878,01;0;21
10730;31;6,2784;27,468;1,308;3
10842;43;6,5431;55,45;0;5
10982;43;12,0749;102,33;0;9
10576;31;21,4171;165;0;20
10727;56;99,528;435,435;20,735;10
10707;57;145,236;764,4;0;40
10594;52;373,1904;1964,16;0;24
10762;56;415,644;2187,6;0;60
10698;17;46,0224;201,348;9,588;8
10319;17;28,5382;209,84;0;8
10915;17;32,391;274,5;0;10
10847;45;100,17;378;63;36
10727;17;131,8014;577,08;27,48;20
10762;47;133,665;703,5;0;30
10698;29;359,0496;1570,842;74,802;12
10762;51;521,094;2742,6;0;28
10305;29;672,246;3133,35;284,85;25
10993;29;2316,192;7867,5;1573,5;50
10319;28;92,8581;682,78;0;14
10982;7;47,9434;746,4;0;20
10676;10;2,4624;12,96;0;2
10276;10;14,1168;103,8;0;15
10847;37;75,5568;285,12;47,52;60
10276;13;37,332;274,5;0;10
10293;18;44,6842;328,56;0;12
10993;41;130,3456;442,75;88,55;35
10305;18;162,604;757,9;68,9;25
10594;58;260,091;1368,9;0;30
10926;11;6,4876;54,98;0;2
10308;70;20,094;147,75;0;5
10308;69;0,2883;2,12;0;1
10625;60;9,253;48,7;0;10
10926;19;7,1366;60,48;0;7
10926;72;14,278;121;0;10
10759;32;37,715;198,5;0;10
10625;42;14,174;74,6;0;5
10625;14;13,8225;72,75;0;3
10926;13;27,73;235;0;10
10838;1;30,2054;102,6;20,52;4
10485;2;94,8736;383,68;34,88;20
10697;70;366,3;1040,625;208,125;30
10729;1;194,94;1026;0;50
10485;70;437,376;1768,8;160,8;60
10638;65;40,4586;212,94;0;21
10485;3;117,9392;476,96;43,36;20
10840;39;172,3878;650,52;108,42;10
10405;3;132,3422;924;0;50
10697;19;25,9336;73,675;14,735;7
10840;25;29,3641;110,808;18,468;6
10811;19;26,961;141,9;0;15
10954;60;35,2474;151,248;19,728;24
10919;16;28,5749;242,16;0;24
10729;21;54,093;284,7;0;30
10954;16;73,3891;314,916;41,076;28
10919;25;8,8973;305,52;0;24
10729;50;125,476;660,4;0;40
10485;55;287,3136;1161,93;105,63;30
11039;49;131,688;1116;0;60
10697;35;23,7996;67,6125;13,5225;9
11039;35;17,4451;147,84;0;24
10954;31;56,414;242,075;31,575;25
10638;72;122,778;646,2;0;60
10811;23;33,858;178,2;0;18
11039;57;67,9302;575,68;0;28
10638;45;33,668;177,2;0;20
10954;45;31,0104;262,8;0;30
11039;28;113,044;958;0;20
11014;41;62,1387;313,544;28,504;28
10838;36;140,392;476,875;95,375;50
10919;40;47,2;400;0;20
10811;40;99,522;523,8;0;30
10838;18;257,6;875;175;25
10697;58;577,896;1641,75;328,35;30
10866;24;10,3555;35,175;7,035;6
10924;75;5,2675;44,64;0;6
10280;24;6,936;51;0;12
10572;75;36,192;137,28;12,48;15
10280;75;29,4168;216,3;0;30
10672;71;74,0316;389,64;0;12
10866;2;136,3992;463,3125;92,6625;21
10689;1;283,052;804,125;160,825;35
10626;71;126,008;663,2;0;20
10278;63;22,8698;168,16;0;8
10654;4;71,354;296,604;26,964;12
10445;39;60,4442;351,42;0;6
10857;3;69,3486;587,7;0;30
10626;53;144,6432;761,28;0;12
10654;39;368,532;1397,88;127,08;20
10672;38;273,0516;1367,85;124,35;15
10278;44;175,7773;1292,48;0;16
10837;76;2985,481;10140,9;2028,18;21
10384;60;13,7256;79,8;0;15
10626;60;18,81;99;0;20
10572;16;34,7304;131,736;11,976;12
10278;59;13,3333;128,55;0;15
10654;54;56,115;212,85;19,35;6
10875;19;25,2225;213,75;0;25
10875;49;38,2674;324,3;0;15
10444;26;79,9026;464,55;0;15
10524;54;88,3134;513,45;0;15
10445;54;84,3457;529,8;0;15
10280;55;115,5184;849,4;0;20
10857;26;380,9904;1294,125;258,825;35
10384;20;406,3085;2422,28;0;28
10444;35;7,8432;45,6;0;8
10572;32;59,044;223,96;20,36;10
10524;43;134,16;780;0;60
10733;52;408,025;2147,5;0;25
10444;17;46,44;270;0;10
10875;47;111,7948;564,102;51,282;21
10837;47;399,2064;1356;271,2;40
10857;29;447,856;1521,25;304,25;10
10733;14;66,1808;348,32;0;16
10733;28;189,772;998,8;0;20
10924;28;306,072;1544,4;140,4;30
10524;10;2,5766;14,98;0;2
10278;73;3,638;26,75;0;25
10778;41;17,214;90,6;0;10
10924;10;30,0404;151,58;13,78;20
10837;13;17,4734;148,08;0;6
10524;30;46,87;272,5;0;10
10444;41;47,4204;275,7;0;30
10837;40;47,692;450,25;0;25
10572;40;184,585;971,5;0;50
10866;30;354,6048;1204,5;240,9;40
10848;5;21,8064;184,8;0;30
10435;2;34,486;200,5;0;10
10435;72;21,672;126;0;10
10435;22;7,74;45;0;12
10462;23;22,3487;178,5;0;21
10848;9;14,2733;120,96;0;3
10462;13;4,6595;27,09;0;1
10623;24;2,4909;13,11;0;3
10670;75;35,055;184,5;0;25
10859;24;66,3872;225,5;45,1;40
10929;75;44,1167;373,87;0;49
10342;2;158,5382;566,208;94,368;24
10396;71;306,1944;1780,2;0;60
11012;71;199,687;1915,2;91,2;60
10929;77;23,3817;198,15;0;15
10675;53;125,742;661,8;0;10
10670;67;278,9675;1468,25;0;25
10267;76;1580,9079;6356,7975;829,1475;15
10717;69;11,46;50,1375;2,3875;25
10653;60;28,71;108,9;9,9;20
10623;19;40,6725;154,275;14,025;15
11012;60;27,6394;172,746;8,226;36
10623;21;72,8625;276,375;25,125;25
10488;59;45,408;264;0;30
10653;16;86,739;329,01;29,91;30
10717;21;77,6448;339,696;16,176;32
10560;62;205,92;585;117;15
10717;54;99,4935;523,65;0;15
11012;19;40,6429;473,025;22,525;50
10929;21;65,6316;556,2;0;60
10267;59;173,3732;697,13;90,93;70
10337;26;79,9303;805,2;0;24
10859;54;461,8768;1568,875;313,775;35
10342;55;504,2688;1800,96;300,16;40
10623;35;53,331;202,29;18,39;30
10396;72;39,5875;230,16;0;21
10337;72;40,902;300,75;0;25
10342;31;164,0755;585,984;97,664;56
10670;23;52,2272;274,88;0;32
10396;23;59,168;344;0;40
10337;23;48,96;360;0;40
10859;64;386,4;1312,5;262,5;30
10791;29;386,8704;1692,558;80,598;14
10623;14;58,4932;508,41;0;21
10675;14;124,203;653,7;0;30
10488;73;9,0024;29,04;4,84;20
10670;73;10,735;56,5;0;50
10337;37;14,8512;109,2;0;28
10337;36;21,7328;159,8;0;20
10791;41;41,4059;202,23;9,63;20
10342;36;101,6064;362,88;60,48;40
10560;30;97,356;512,4;0;20
10670;46;78,3491;745,8;0;60
10267;40;127,228;935,5;0;50
10675;58;254,163;1337,7;0;30
10885;24;6,457;54,72;0;12
11035;1;23,069;195,5;0;10
10885;2;45,902;389;0;20
10885;70;104,2176;883,2;0;30
10846;70;80,3882;922,5;0;30
10885;77;40,3855;342,25;0;25
10846;4;55,9532;474,18;0;21
10252;60;31,304;182;0;40
11035;54;44,014;373;0;10
10252;33;131,202;620,55;29,55;25
10252;20;674,2584;3189,06;151,86;40
11035;35;43,2588;366,6;0;60
10767;42;5,073;26,7;0;2
11035;42;16,513;399,6;0;30
10846;74;73,3724;621,8;0;20
10326;75;55,216;406;0;50
10326;4;64,7578;476,16;0;24
10326;57;39,0374;287,04;0;16
10970;52;969,6456;3659,04;609,84;40
10801;17;438,944;1247;249,4;40
10801;29;1161,072;3298,5;659,7;20
11078;2;31,752;198,45;9,45;10
11078;3;81,9;511,875;24,375;25
11082;3;128,639;732,1475;47,8975;35
10682;75;47,025;247,5;0;30
10856;2;27,6501;390,8;0;20
10365;11;96,2227;707,52;0;24
10535;11;410,35;1556,5;141,5;50
10682;66;14,0904;74,16;0;4
10573;53;311,6475;1640,25;0;25
10535;59;33,321;126,39;11,49;15
10677;33;72,1072;243,892;31,812;8
10682;33;145,179;764,1;0;30
10677;26;342,516;1158,51;151,11;30
10507;43;55,1103;196,8225;25,6725;15
10573;34;56,088;295,2;0;40
10535;57;29,551;112,09;10,19;5
10856;42;31,624;268;0;20
10573;17;83,3454;438,66;0;18
10507;48;154,3185;551,1375;71,8875;15
10535;40;56,26;213,4;19,4;10
10474;75;13,1236;76,3;0;10
11073;24;10,856;92;0;20
10354;1;35,3328;259,8;0;12
11073;11;27,5029;289,3;0;10
10502;53;68,9686;400,98;0;6
10502;67;326,7312;1899,6;0;30
10995;60;2,4591;20,84;0;4
10322;52;212,2144;1560,4;0;20
10502;45;36,12;210;0;21
10354;29;70,905;521,36;0;4
10995;51;226,7421;1995,8;0;20
10474;14;50,8776;295,8;0;12
10474;28;135,8215;789,66;0;18
10474;40;64,3658;374,22;0;21
10960;24;17,0752;58;11,6;10
10498;24;11,7992;68,6;0;14
11055;24;7,9473;67,35;0;15
10486;11;24,4068;141,9;0;5
10552;75;40,812;214,8;0;30
10490;75;46,44;270;0;36
10476;70;53,953;313,68;0;12
10613;75;64,752;340,8;0;40
10863;1;110,952;476,1;62,1;20
10641;2;176,51;929;0;50
10901;71;108,5718;920,1;0;30
10257;77;33,1272;192,6;0;15
10257;39;56,3288;329,04;0;6
10796;44;135,641;713,9;0;10
10395;53;1263,4944;5109,72;464,52;70
10395;69;2,5731;14,96;0;8
10552;69;6,5664;34,56;0;18
10796;69;19,7496;60,768;10,128;24
10476;55;16,7122;79,044;3,764;2
11055;25;22,3374;189,3;0;15
10601;59;57,589;303,1;0;35
10490;68;57,0153;398,7;0;30
10490;59;84,9177;518,4;0;60
10796;26;205,352;710,388;118,398;21
10257;27;185,287;1077,25;0;25
10705;32;9,6147;78,72;0;4
10705;31;34,77;183;0;20
10957;35;28,0368;237,6;0;40
10957;64;32,9362;279,12;0;8
11055;57;45,7132;387,4;0;20
10498;42;77,916;453;0;30
10796;64;495,3585;1524,18;254,03;35
11055;51;229,1088;1941,6;0;20
10486;51;416,455;2421,25;0;25
10486;74;75,6525;439,84;0;16
10976;28;99,9224;846,8;0;20
10498;40;15,48;90;0;5
10613;13;63,568;241,12;21,92;8
10960;41;27,1306;229,92;0;24
10901;41;31,5768;267,6;0;30
10395;46;88,4979;357,896;32,536;28
10863;58;119,1493;617,274;80,514;12
10957;30;98,9076;838,2;0;30
10641;40;225,606;1187,4;0;60
10601;13;270,18;1422;0;60
10296;11;43,4438;319,44;0;12
10823;11;175,798;666,82;60,62;20
10780;70;191,121;1005,9;0;35
10283;15;17,7616;130,6;0;20
10780;77;35,4255;186,45;0;15
10823;77;42,8697;216,315;19,665;15
10899;39;137,7949;591,284;77,124;8
10296;69;3,8556;28,35;0;15
10357;60;11,336;46,656;7,776;8
10283;19;22,4726;165,24;0;18
10283;60;24,6568;181,3;0;35
10296;16;38,1888;280,8;0;30
10823;59;77,6952;392,04;35,64;40
10461;21;166,4368;493;98,6;40
10499;49;81,958;476,5;0;25
10357;26;64,0614;471,04;0;16
11065;54;277,3984;942,25;188,45;20
10330;26;468,182;1882,55;245,55;50
10461;55;892,2768;2643;528,6;60
10283;72;4,7573;34,98;0;3
10330;72;65,0347;311,65;40,65;25
10543;12;106,08;358,8;46,8;30
10997;32;119,947;1016,5;0;50
10823;57;59,337;312,3;0;15
10543;23;228,48;772,8;100,8;70
10997;52;554,7232;1884,25;376,85;20
10381;74;73,6607;428,26;0;14
11071;7;107,1;669,375;31,875;15
10499;28;100,6511;872,8;0;20
11065;30;28,7516;123;24,6;4
10357;10;65,6208;234,36;39,06;30
10997;46;92,8832;315,5;63,1;20
11071;13;43,7976;273,735;13,035;10
10461;30;322,4586;955,15;191,03;28
10394;62;45,8724;266,7;0;10
10394;13;46,5088;270,4;0;10
10259;21;13,7904;101,4;0;10
10259;37;0,5943;4,37;0;1
10639;18;36,7384;193,36;0;8
10477;1;54,4638;316,65;0;15
10336;4;98,681;459,954;41,814;18
11007;8;72,747;616,5;0;30
10477;39;481,924;1427,5;285,5;20
10397;21;34,4862;123,165;16,065;10
10477;21;75,3095;236,775;47,355;21
11007;42;10,6248;207,06;0;14
10433;56;184,501;1072,68;0;28
11007;29;158,6038;1344,1;0;10
10397;51;584,9323;2089,044;272,484;18
10947;59;3,9082;33,12;0;4
10599;62;57,969;305,1;0;10
10578;35;24,586;129,4;0;20
10578;57;17,6267;117,78;0;6
10471;56;136,9808;796,4;0;20
10471;7;168,6806;1192,2;0;30
11009;24;5,9189;50,16;0;12
11037;70;13,688;116;0;4
10911;1;22,2846;219,3;0;10
10888;2;48,2856;409,2;0;20
10872;65;36,7618;229,761;10,941;21
10303;65;76,3224;355,74;32,34;30
10911;67;90,2001;935,85;0;15
11009;60;5,5224;46,8;0;9
10550;21;16,53;62,7;5,7;6
10550;19;18,088;95,2;0;10
10948;50;17,0451;144,45;0;9
10948;55;18,2806;154,92;0;4
10303;68;45,2058;210,705;19,155;15
10888;68;24,5534;208,08;0;18
10550;61;74,385;282,15;25,65;10
10872;55;70,6104;441,315;21,015;10
10872;62;103,9248;649,53;30,93;20
10629;64;52,0695;274,05;0;9
10872;64;82,0764;512,9775;24,4275;15
10550;17;59,4848;225,632;20,512;8
10911;17;35,2018;298,32;0;12
10629;29;454,062;2389,8;0;20
10948;51;475,5872;4030,4;0;40
11009;36;55,5091;188,55;37,71;18
10303;40;166,3328;775,28;70,48;40
11058;21;3,6462;30,9;0;3
11058;61;12,7298;107,88;0;4
11058;60;13,5794;115,08;0;21
10956;21;14,1742;120,12;0;12
10501;54;68,379;755,8;0;20
10956;47;38,0621;322,56;0;14
10956;51;92,6819;785,44;0;8
10509;28;15,6263;149,76;0;3
10853;18;30,1136;255,2;0;10
10829;2;23,7298;201,1;0;10
10473;71;67,3277;391,44;0;12
10315;70;118,8504;873,9;0;30
10829;8;46,6572;395,4;0;20
10798;62;10,7388;56,52;0;2
10829;60;13,3316;112,98;0;21
10473;33;54,8818;319,08;0;12
10321;35;7,3848;54,3;0;10
10798;72;22,42;118;0;10
10315;34;15,9555;117,32;0;14
10829;13;31,1874;264,3;0;10
10591;3;51,8168;272,72;0;14
10921;63;100,8192;854,4;0;40
10591;54;351,69;1851;0;50
10921;35;6,5962;55,9;0;10
10688;34;21,2534;111,86;0;14
10591;7;73,264;385,6;0;10
10688;28;753,072;2856,48;259,68;60
10688;10;36,9576;140,184;12,744;18
10773;75;20,0928;61,824;10,304;7
10648;24;24,735;83,6625;10,9125;15
10597;24;67,158;206,64;34,44;35
11062;70;105,6269;398,592;66,432;12
10353;11;119,952;428,4;71,4;12
10768;71;72,4128;381,12;0;12
10489;11;178,7592;529,5;105,9;15
10597;65;34,2436;136,512;22,752;12
10828;38;17,8133;150,96;0;2
10747;63;35,055;184,5;0;9
11062;53;195,6972;738,48;123,08;10
11042;44;133,4757;1131,15;0;15
10353;38;1266,72;4524;754;50
10530;76;3715,925;19557,5;0;50
10755;69;21,89;62,1875;12,4375;25
10747;69;12,141;63,9;0;30
10768;60;13,0815;68,85;0;15
10392;69;17,974;104,5;0;50
11042;61;13,4709;114,16;0;4
10484;21;23,0686;134,12;0;14
10600;54;26,8736;141,44;0;4
10489;16;27,4925;159,84;0;18
10882;49;106,932;458,85;59,85;20
10686;26;84,2175;443,25;0;15
10828;20;48,3033;409,35;0;5
10530;61;105,298;554,2;0;20
10882;54;303,7619;1303,456;170,016;32
10747;31;12,5248;65,92;0;8
10530;43;46,913;272,75;0;25
10768;31;74,877;423;0;50
11053;32;19,1076;411,2;0;20
10773;31;247,611;761,88;126,98;70
10768;22;2,5992;13,68;0;4
10648;22;10,0035;52,65;0;15
10844;22;14,8267;125,65;0;35
10755;57;126,4032;359,1;71,82;14
10882;42;37,2585;315,75;0;25
10597;57;69,084;363,6;0;20
11053;64;287,313;1084,2;180,7;25
10755;56;447,9204;1558,5;311,7;30
10484;51;46,9354;272,88;0;3
10686;17;264,42;813,6;135,6;30
10755;47;367,752;1044,75;208,95;30
10773;17;162,6438;856,02;0;33
10530;17;166,496;968;0;40
10427;14;144,6544;851,55;0;35
10600;73;6,669;35,1;0;30
10484;40;31,648;184;0;10
10525;36;23,4548;219,3;0;30
10525;40;75,3168;304,59;27,69;15
10747;41;60,1825;316,75;0;35
11053;18;226,068;1068,9;178,15;35
10281;24;3,4109;25,08;0;6
10306;53;83,1096;611,1;0;10
10281;19;1,3464;9,9;0;1
11013;68;2,9524;25,02;0;2
10917;60;5,5342;46,9;0;10
10306;54;25,7584;189,4;0;5
10281;35;3,0414;25,48;0;4
10282;57;5,7174;42,04;0;2
11013;42;5,0332;59,16;0;4
11013;23;10,7852;91,4;0;10
11013;45;21,1692;179,4;0;20
10917;30;3,0916;26,2;0;1
10282;30;21,5261;158,28;0;6
10306;30;38,1072;280,2;0;10
11075;2;45,828;196,65;25,65;10
10255;2;58,8928;342,4;0;20
10666;65;20,976;110,4;0;10
11075;76;203,1708;871,815;113,715;2
10255;59;36,6647;234,9;0;30
10255;16;55,2034;320,95;0;35
10537;72;44,3688;233,52;0;21
10537;31;45,6;240;0;30
10931;57;33,7092;577,5;0;30
10537;51;105,0396;552,84;0;6
10666;29;894,672;4708,8;0;36
10537;73;1,7784;9,36;0;9
10255;36;33,411;194,25;0;25
11075;46;105,9672;454,71;59,31;30
10537;58;198,246;1043,4;0;20
10931;13;304,2497;1305,549;170,289;42
11083;24;37,8;236,25;11,25;50
11083;33;9,027;76,5;0;3
11083;62;18,96;124,8;4,8;5
11083;21;17,6115;149,25;0;15
11083;22;6,195;52,5;0;15
11083;42;18,467;156,5;0;10
11083;47;15,045;127,5;0;5
11083;9;22,951;194,5;0;5
11083;51;44,3556;308,691;8,991;3
11083;37;3,717;31,5;0;7
10699;47;54,4464;286,56;0;12
10352;24;6,4328;47,3;0;10
10491;77;32,0068;114,31;14,91;7
10328;65;56,3584;414,4;0;40
10491;44;397,7022;1420,365;185,265;15
10551;44;520,524;2739,6;0;40
10963;60;2,5621;10,994;1,434;2
10328;59;10,2694;75,51;0;9
10328;68;16,4968;121,3;0;10
10551;16;115,736;391,46;51,06;40
10352;54;216,788;871,7;113,7;20
10551;35;38,488;130,18;16,98;20
10910;19;11,9086;100,92;0;12
10910;61;12,8873;139,15;0;5
10910;49;23,9186;202,7;0;10
10667;71;169,8606;522,648;87,108;14
10771;71;92,5072;486,88;0;16
10402;63;211,7492;1231,1;0;65
10667;69;37,908;116,64;19,44;45
10403;16;68,6343;245,1225;31,9725;21
10571;42;128,9008;435,988;56,868;28
10402;23;93,6024;544,2;0;60
10403;48;717,4482;2562,315;334,215;70
10571;14;82,2426;278,1735;36,2835;11
10854;10;168,84;724,5;94,5;100
10854;13;476,9596;2046,655;266,955;65
10958;5;14,5612;123,4;0;20
10986;11;100,9608;855,6;0;30
10986;77;23,2578;197,1;0;15
10986;76;435,3374;3689,3;0;10
10531;59;3,002;15,8;0;2
10409;21;22,6214;131,52;0;12
10986;20;142,9806;1211,7;0;15
10958;72;6,8735;58,25;0;5
10958;7;27,0244;229,02;0;6
10409;14;50,7331;294,96;0;12
10898;13;13,7411;116,45;0;5
10708;5;4,1116;21,64;0;4
10944;11;47,656;161,875;32,375;5
10453;70;206,924;836,825;76,075;25
10399;71;142,7256;829,8;0;30
10367;77;13,547;99,61;0;7
10879;65;12,862;109;0;10
10664;65;50,745;171,6375;22,3875;15
10367;65;19,1964;141,15;0;15
10399;77;28,9201;168,14;0;14
11029;63;25,6862;217,68;0;12
10636;4;97,9925;515,75;0;25
10561;44;130,891;688,9;0;10
10437;53;150,0786;872,55;0;15
10944;44;481,7635;1636,425;327,285;18
10879;76;508,0254;4305,3;0;10
10399;76;2299,0982;13366,85;0;35
10595;69;51,48;146,25;29,25;65
10967;19;13,183;111,72;0;12
10438;19;53,1216;171,36;28,56;15
10448;26;33,571;195,18;0;6
10615;55;39,7575;209,25;0;5
10367;54;91,4818;672,66;0;18
10967;49;88,1224;746,8;0;40
10399;68;100,8884;794,4;0;60
10595;61;1371,744;3897;779,4;120
10548;34;38,412;109,125;21,825;10
10438;34;55,6512;179,52;29,92;20
10595;35;77,352;219,75;43,95;30
10367;34;15,4711;272,16;0;36
