idPedido;frete;data;idCliente;idVendedor;idTransportadora
10945;26.55;17/05/2012;32;1;3
10946;47.58;18/07/2012;37;9;2
10947;48.47;19/07/2012;11;3;2
10948;30.03;17/01/2012;30;5;1
10949;31.41;18/10/2012;10;1;3
10950;58.68;21/10/2012;49;6;1
10951;30.61;20/01/2012;73;9;2
10952;78.07;20/01/2012;1;7;2
10953;29.59;20/01/2012;4;9;2
10954;28.77;22/04/2012;47;3;2
10955;59.3;21/01/2012;19;9;2
10956;55.03;21/02/2012;6;8;2
10957;48.63;23/03/2012;35;3;2
10958;53.25;23/04/2012;54;3;2
10959;26.74;22/01/2012;31;9;2
10960;69.03;25/07/2012;35;3;2
10961;74.31;23/01/2012;62;3;2
10962;24.88;25/07/2012;63;7;2
10963;73.12;23/01/2012;28;5;1
10964;44.33;25/10/2012;74;4;1
10965;56.62;26/07/2012;79;8;2
10966;23.19;24/01/2012;23;6;1
10967;38.06;29/07/2012;79;8;2
10968;37.77;27/02/2012;32;1;3
10969;34.54;29/07/2012;15;9;2
10970;50.83;28/01/2012;8;4;1
10971;22.41;30/07/2012;26;8;2
10972;50.66;28/01/2012;40;4;1
10973;79.19;28/01/2012;40;5;1
10974;55.91;29/01/2012;75;1;3
10975;43.24;30/08/2012;23;6;1
10976;76.17;29/01/2012;35;9;2
10977;65.21;30/01/2012;82;1;3
10978;42.06;31/08/2012;73;9;2
10979;72.67;31/03/2012;32;1;3
10980;26.34;01/09/2012;19;3;2
10981;67.07;12/10/2012;34;9;2
10982;20.53;31/01/2012;80;1;3
10983;53.64;01/09/2012;19;9;2
10984;31.11;04/04/2012;33;3;2
10985;72.53;04/04/2012;37;9;2
10986;61.59;03/02/2012;54;3;2
10987;46.81;06/05/2012;19;3;2
10988;41.89;04/02/2012;32;1;3
10989;62;04/02/2012;61;3;2
10990;30.9;05/02/2012;1;8;2
10991;63.32;05/02/2012;63;8;2
10992;40.64;07/03/2012;44;8;2
10993;55.53;05/02/2012;80;1;3
10994;28.57;07/09/2012;1;7;2
10995;35.77;06/02/2012;58;8;2
10996;32.59;06/02/2012;63;7;2
10997;21.62;08/10/2012;46;9;2
10998;45.73;07/02/2012;91;8;2
10999;53.8;08/10/2012;56;7;2
11000;77.16;11/04/2012;37;3;2
11001;33.18;11/10/2012;24;8;2
11002;43.9;12/12/2011;37;9;2
11003;28.52;10/02/2012;37;3;2
11004;78.29;12/08/2012;73;9;2
11005;24.92;12/03/2012;1;8;2
11006;65.67;12/04/2012;32;1;3
11007;69.59;13/08/2012;60;4;1
11008;39.69;12/02/2012;17;7;2
11009;69.21;12/02/2012;30;4;1
11010;37.02;13/02/2012;66;6;1
11011;44.28;14/09/2012;1;7;2
11012;41.48;13/02/2012;25;7;2
11013;32.37;13/02/2012;69;4;1
11014;79.78;14/02/2012;47;3;2
11015;42.24;14/02/2012;19;9;2
11016;73.93;14/02/2012;42;1;3
11017;49.81;18/10/2012;44;7;2
11018;45.7;18/05/2012;48;1;3
11019;20.36;18/04/2012;64;3;2
11020;63.08;19/11/2011;56;7;2
11021;51.74;18/02/2012;63;8;2
11022;41.27;19/09/2012;34;9;2
11023;73.49;18/02/2012;73;3;2
11024;27.01;19/02/2012;19;3;2
11025;61.15;20/03/2012;87;7;2
11026;73.39;20/03/2012;27;6;1
11027;45.87;20/02/2012;10;1;3
11028;47.74;21/10/2012;39;9;2
11029;21.35;21/03/2012;79;8;2
11030;32.34;21/02/2012;23;6;1
11031;28.48;21/02/2012;42;1;3
11032;30.6;22/03/2012;89;9;2
11033;72.57;22/03/2012;82;1;3
11034;54.81;24/02/2012;37;9;2
11035;38.64;25/08/2012;76;5;1
11036;46.78;25/03/2012;17;8;2
11037;70.66;25/02/2012;30;4;1
11038;31.88;25/02/2012;23;6;1
11039;25.61;25/02/2012;47;3;2
11040;50.6;27/03/2012;32;1;3
11041;64.44;26/02/2012;80;1;3
11042;35.5;26/02/2012;59;5;1
11043;39.19;26/02/2012;19;9;2
11044;59.53;28/03/2012;91;8;2
11045;42.4;27/02/2012;10;1;3
11046;54.31;28/04/2012;23;6;1
11047;21.76;29/10/2012;19;3;2
11048;41.68;28/02/2012;10;1;3
11049;21.83;29/05/2012;31;9;2
11050;74.8;01/09/2012;23;6;1
11051;76.13;02/03/2012;1;8;2
11052;54.23;01/04/2012;34;3;2
11053;63.94;02/03/2012;59;4;1
11054;66.77;03/03/2012;12;9;2
11055;54.57;03/03/2012;35;9;2
11056;74.83;03/12/2011;19;3;2
11057;68.79;04/03/2012;53;2;2
11058;57.52;04/03/2012;6;7;2
11059;75.66;03/04/2012;19;9;2
11060;73.95;05/03/2012;27;6;1
11061;25.77;05/03/2012;32;1;3
11062;71.22;04/04/2012;59;5;1
11063;75.08;05/03/2012;37;3;2
11064;51.2;05/04/2012;1;7;2
11065;64.04;06/10/2012;46;3;2
11066;57.37;06/03/2012;89;9;2
11067;32.88;11/03/2012;17;8;2
11068;45.77;12/03/2012;62;3;2
11069;34.81;14/03/2012;80;1;3
11070;44.07;18/03/2012;44;8;2
11071;27.5;19/09/2012;46;9;2
11072;69.62;21/03/2012;32;1;3
11073;25.62;14/03/2012;58;8;2
11074;66.2;15/03/2012;73;3;2
11075;39.35;18/09/2012;68;6;1
11076;58.43;27/03/2012;9;5;1
11077;64.93;10/10/2012;73;9;2
11078;50;04/12/2011;22;4;1
11079;49.5;22/02/2012;55;1;3
11080;27.96;04/04/2012;77;1;3
11081;12.45;21/10/2012;78;1;3
11082;23.89;02/02/2012;22;4;1
11083;44.5;25/09/2011;14;6;1
